"","Departamento","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10"
"337",1,4,4,2,4,4,0,4,4,4,0
"338",2,3,0,4,1,0,5,2,1,4,0
"339",4,4,5,4,1,1,1,4,2,2,2
"340",4,1,0,4,2,4,3,2,4,5,5
"341",3,2,5,4,1,3,4,0,1,0,2
"342",3,0,2,5,4,4,3,1,1,1,4
"343",6,2,4,2,0,2,4,0,4,2,2
"344",6,1,4,1,3,4,5,3,2,1,5
"345",2,3,0,4,1,0,5,2,1,4,0
"346",6,2,4,2,0,2,4,0,4,2,2
"347",3,4,5,0,2,2,1,5,1,3,3
"348",3,2,5,4,1,3,4,0,1,0,2
"349",3,0,2,5,4,4,3,1,1,1,4
"350",3,4,5,0,2,2,1,5,1,3,3
"351",4,3,1,0,0,1,4,5,3,2,2
"352",3,2,4,5,3,0,4,1,2,1,3
"353",6,1,4,1,3,4,5,3,2,1,5
"354",3,2,5,4,1,3,4,0,1,0,2
"355",4,4,5,4,1,1,1,4,2,2,2
"356",5,1,5,4,4,0,2,2,4,3,3
"357",5,4,2,0,0,0,5,5,4,2,5
"358",5,4,2,0,0,0,5,5,4,2,5
"359",5,1,5,4,4,0,2,2,4,3,3
"360",1,4,4,2,4,4,0,4,4,4,0
"361",2,2,4,1,3,2,5,1,5,5,1
"362",6,0,2,5,2,3,5,4,3,0,4
"363",2,1,5,4,4,3,5,5,3,3,1
"364",3,2,4,5,3,0,4,1,2,1,3
"365",2,1,5,4,4,3,5,5,3,3,1
"366",3,0,2,5,4,4,3,1,1,1,4
"367",3,2,5,4,1,3,4,0,1,0,2
"368",4,3,1,0,0,1,4,5,3,2,2
"369",3,2,5,4,1,3,4,0,1,0,2
"370",2,2,0,2,5,3,3,2,5,0,2
"371",3,2,4,5,3,0,4,1,2,1,3
"372",2,2,1,4,0,4,4,4,0,4,2
"373",3,2,5,4,1,3,4,0,1,0,2
"374",3,4,5,0,2,2,1,5,1,3,3
"375",2,2,0,2,5,3,3,2,5,0,2
"376",5,4,2,0,0,0,5,5,4,2,5
"377",2,0,2,2,4,0,1,4,4,1,1
"378",6,5,4,2,5,3,2,5,4,1,5
"379",6,2,4,2,0,2,4,0,4,2,2
"380",2,3,0,4,1,0,5,2,1,4,0
"381",3,0,2,5,4,4,3,1,1,1,4
"382",6,5,4,2,5,3,2,5,4,1,5
"383",6,4,5,2,4,1,2,3,2,2,5
"384",6,4,5,2,4,1,2,3,2,2,5
"385",6,0,2,5,2,3,5,4,3,0,4
"386",3,4,5,0,2,2,1,5,1,3,3
"387",2,2,0,2,5,3,3,2,5,0,2
"388",6,5,4,2,5,3,2,5,4,1,5
"389",4,1,0,4,2,4,3,2,4,5,5
"390",3,2,5,4,1,3,4,0,1,0,2
"391",3,0,2,5,4,4,3,1,1,1,4
"392",2,3,1,2,0,2,3,3,4,4,1
"393",2,2,4,1,3,2,5,1,5,5,1
"394",6,5,4,2,5,3,2,5,4,1,5
"395",6,0,1,0,5,0,5,3,5,3,3
"396",1,4,4,2,4,4,0,4,4,4,0
"397",6,2,4,2,0,2,4,0,4,2,2
"398",2,2,4,1,3,2,5,1,5,5,1
"399",4,1,0,4,2,4,3,2,4,5,5
"400",2,4,5,3,1,5,2,3,5,4,2
"401",2,4,5,3,1,5,2,3,5,4,2
"402",5,1,5,4,4,0,2,2,4,3,3
"403",2,3,1,2,0,2,3,3,4,4,1
"404",3,0,2,5,4,4,3,1,1,1,4
"405",6,0,1,0,5,0,5,3,5,3,3
"406",6,0,2,5,2,3,5,4,3,0,4
"407",3,4,5,0,2,2,1,5,1,3,3
"408",4,4,5,4,1,1,1,4,2,2,2
"409",2,3,2,1,5,2,5,4,4,4,5
"410",6,4,5,2,4,1,2,3,2,2,5
"411",6,0,2,5,2,3,5,4,3,0,4
"412",2,4,5,3,1,5,2,3,5,4,2
"413",6,2,4,2,0,2,4,0,4,2,2
"414",2,3,1,2,0,2,3,3,4,4,1
"415",3,2,4,5,3,0,4,1,2,1,3
"416",3,4,5,0,2,2,1,5,1,3,3
"417",5,4,2,0,0,0,5,5,4,2,5
"418",5,1,5,4,4,0,2,2,4,3,3
"419",2,0,2,2,4,0,1,4,4,1,1
"420",6,1,4,1,3,4,5,3,2,1,5
"421",3,4,5,0,2,2,1,5,1,3,3
"422",2,0,2,2,4,0,1,4,4,1,1
"423",3,0,2,5,4,4,3,1,1,1,4
"424",5,1,5,4,4,0,2,2,4,3,3
"425",2,1,5,4,4,3,5,5,3,3,1
"426",2,0,2,2,4,0,1,4,4,1,1
"427",4,1,0,4,2,4,3,2,4,5,5
"428",2,2,4,1,3,2,5,1,5,5,1
"429",4,3,1,0,0,1,4,5,3,2,2
"430",2,2,0,2,5,3,3,2,5,0,2
"431",2,4,5,3,1,5,2,3,5,4,2
"432",4,1,0,4,2,4,3,2,4,5,5
"433",3,2,4,5,3,0,4,1,2,1,3
"434",6,0,2,5,2,3,5,4,3,0,4
"435",1,4,4,2,4,4,0,4,4,4,0
"436",2,2,4,1,3,2,5,1,5,5,1
"437",2,3,1,2,0,2,3,3,4,4,1
"438",2,1,5,4,4,3,5,5,3,3,1
"439",2,2,4,1,3,2,5,1,5,5,1
"440",5,1,5,4,4,0,2,2,4,3,3
"441",6,2,4,2,0,2,4,0,4,2,2
"442",4,1,0,4,2,4,3,2,4,5,5
"443",6,0,2,5,2,3,5,4,3,0,4
"444",6,4,5,2,4,1,2,3,2,2,5
"445",2,4,5,3,1,5,2,3,5,4,2
"446",6,2,4,2,0,2,4,0,4,2,2
"447",4,1,0,4,2,4,3,2,4,5,5
"448",4,4,5,4,1,1,1,4,2,2,2
"449",4,1,0,4,2,4,3,2,4,5,5
"450",3,4,5,0,2,2,1,5,1,3,3
"451",1,4,4,2,4,4,0,4,4,4,0
"452",2,3,1,2,0,2,3,3,4,4,1
"453",3,2,5,4,1,3,4,0,1,0,2
"454",2,3,0,4,1,0,5,2,1,4,0
"455",2,0,2,2,4,0,1,4,4,1,1
"456",3,0,2,5,4,4,3,1,1,1,4
"457",2,0,2,2,4,0,1,4,4,1,1
"458",5,1,5,4,4,0,2,2,4,3,3
"459",4,4,5,4,1,1,1,4,2,2,2
"460",2,2,4,1,3,2,5,1,5,5,1
"461",2,1,5,4,4,3,5,5,3,3,1
"462",4,1,0,4,2,4,3,2,4,5,5
"463",6,5,4,2,5,3,2,5,4,1,5
"464",2,3,0,4,1,0,5,2,1,4,0
"465",6,0,1,0,5,0,5,3,5,3,3
"466",4,1,0,4,2,4,3,2,4,5,5
"467",3,4,5,0,2,2,1,5,1,3,3
"468",3,0,2,5,4,4,3,1,1,1,4
"469",3,2,5,4,1,3,4,0,1,0,2
"470",2,2,4,1,3,2,5,1,5,5,1
"471",6,5,4,2,5,3,2,5,4,1,5
"472",5,1,5,4,4,0,2,2,4,3,3
"473",2,3,1,2,0,2,3,3,4,4,1
"474",3,2,4,5,3,0,4,1,2,1,3
"475",2,2,1,4,0,4,4,4,0,4,2
"476",2,0,2,2,4,0,1,4,4,1,1
"477",6,0,1,0,5,0,5,3,5,3,3
"478",6,0,1,0,5,0,5,3,5,3,3
"479",3,2,4,5,3,0,4,1,2,1,3
"480",3,0,2,5,4,4,3,1,1,1,4
"481",6,5,4,2,5,3,2,5,4,1,5
"482",2,3,1,2,0,2,3,3,4,4,1
"483",6,0,1,0,5,0,5,3,5,3,3
"484",2,2,1,4,0,4,4,4,0,4,2
"485",1,4,4,2,4,4,0,4,4,4,0
"486",4,4,5,4,1,1,1,4,2,2,2
"487",2,0,2,2,4,0,1,4,4,1,1
"488",1,4,4,2,4,4,0,4,4,4,0
"489",6,0,2,5,2,3,5,4,3,0,4
"490",6,0,1,0,5,0,5,3,5,3,3
"491",5,4,2,0,0,0,5,5,4,2,5
"492",6,4,5,2,4,1,2,3,2,2,5
"493",4,1,0,4,2,4,3,2,4,5,5
"494",6,5,4,2,5,3,2,5,4,1,5
"495",6,2,4,2,0,2,4,0,4,2,2
"496",6,2,4,2,0,2,4,0,4,2,2
"497",1,4,4,2,4,4,0,4,4,4,0
"498",4,3,1,0,0,1,4,5,3,2,2
"499",2,2,1,4,0,4,4,4,0,4,2
"500",4,1,0,4,2,4,3,2,4,5,5
"501",2,0,2,2,4,0,1,4,4,1,1
"502",3,2,4,5,3,0,4,1,2,1,3
"503",2,1,5,4,4,3,5,5,3,3,1
"504",2,2,0,2,5,3,3,2,5,0,2
"505",2,2,1,4,0,4,4,4,0,4,2
"506",2,3,1,2,0,2,3,3,4,4,1
"507",6,2,4,2,0,2,4,0,4,2,2
"508",2,2,4,1,3,2,5,1,5,5,1
"509",2,2,0,2,5,3,3,2,5,0,2
"510",5,4,2,0,0,0,5,5,4,2,5
"511",2,2,1,4,0,4,4,4,0,4,2
"512",6,4,5,2,4,1,2,3,2,2,5
"513",6,4,5,2,4,1,2,3,2,2,5
"514",2,2,4,1,3,2,5,1,5,5,1
"515",6,1,4,1,3,4,5,3,2,1,5
"516",2,3,0,4,1,0,5,2,1,4,0
"517",2,3,2,1,5,2,5,4,4,4,5
"518",6,1,4,1,3,4,5,3,2,1,5
"519",5,1,5,4,4,0,2,2,4,3,3
"520",6,1,4,1,3,4,5,3,2,1,5
"521",6,2,4,2,0,2,4,0,4,2,2
"522",1,4,4,2,4,4,0,4,4,4,0
"523",2,3,2,1,5,2,5,4,4,4,5
"524",2,4,5,3,1,5,2,3,5,4,2
"525",2,0,2,2,4,0,1,4,4,1,1
"526",2,2,0,2,5,3,3,2,5,0,2
"527",4,4,5,4,1,1,1,4,2,2,2
"528",2,2,1,4,0,4,4,4,0,4,2
"529",2,2,4,1,3,2,5,1,5,5,1
"530",2,2,0,2,5,3,3,2,5,0,2
"531",5,4,2,0,0,0,5,5,4,2,5
"532",2,0,2,2,4,0,1,4,4,1,1
"533",1,4,4,2,4,4,0,4,4,4,0
"534",2,4,5,3,1,5,2,3,5,4,2
"535",3,4,5,0,2,2,1,5,1,3,3
"536",2,0,2,2,4,0,1,4,4,1,1
"537",6,0,2,5,2,3,5,4,3,0,4
"538",1,4,4,2,4,4,0,4,4,4,0
"539",5,4,2,0,0,0,5,5,4,2,5
"540",6,0,2,5,2,3,5,4,3,0,4
"541",4,1,0,4,2,4,3,2,4,5,5
"542",5,4,2,0,0,0,5,5,4,2,5
"543",3,0,2,5,4,4,3,1,1,1,4
"544",3,4,5,0,2,2,1,5,1,3,3
"545",3,0,2,5,4,4,3,1,1,1,4
"546",3,0,2,5,4,4,3,1,1,1,4
"547",3,2,5,4,1,3,4,0,1,0,2
"548",4,3,1,0,0,1,4,5,3,2,2
"549",3,4,5,0,2,2,1,5,1,3,3
"550",3,2,5,4,1,3,4,0,1,0,2
"551",1,4,4,2,4,4,0,4,4,4,0
"552",2,3,0,4,1,0,5,2,1,4,0
"553",2,3,0,4,1,0,5,2,1,4,0
"554",3,2,4,5,3,0,4,1,2,1,3
"555",2,3,1,2,0,2,3,3,4,4,1
"556",4,1,0,4,2,4,3,2,4,5,5
